Florida Cardinals's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks
Carl Pesicka,189,4,.021,2,0,0,3,49,0,279.0,4.61,143,155,410,29
Jeffrey Paddock,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Antonio Bates,177,22,.124,8,8,0,28,43,0,277.0,3.25,100,106,366,20
Parker Benoit,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
John Rowley,167,6,.036,2,0,0,4,69,0,274.0,4.47,136,153,342,25
Paul Newhall,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Ronald Parker,179,6,.034,4,0,0,6,49,1,269.0,4.22,126,139,335,15
Thomas Long,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Thomas Dejong,167,0,.000,0,0,0,1,49,0,261.0,3.03,88,95,334,25
Michael Lodge,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Richard Shoemaker,24,4,.167,2,0,0,4,4,0,32.0,2.25,8,8,47,2
Kevin Gibson,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
William Fluckiger,1206,340,.282,114,6,34,198,146,27
Albert Jeka,0,0,.NaN,0,0,0,0,0,0
Dong Ramirez,1176,336,.286,82,14,28,192,116,17
Chang Woodward,0,0,.NaN,0,0,0,0,0,0
Ray Allen,986,244,.247,88,18,8,198,182,10
William Bollen,1239,248,.200,104,4,6,143,193,3
Douglas Varley,0,0,.NaN,0,0,0,0,0,0
Jose Black,1072,250,.233,94,12,18,195,152,27
Robert Salliotte,1056,246,.233,76,14,20,218,156,17
Micheal Ose,0,0,.NaN,0,0,0,0,0,0
Gerald Gage,1164,340,.292,94,8,44,215,132,30
Steve Nelson,0,0,.NaN,0,0,0,0,0,0
Robert Barber,1021,236,.231,92,16,10,201,163,16
Fort Lauderdale Eagles's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks
Jeffrey Benjamin,183,24,.131,12,0,0,15,45,1,273.0,4.29,130,135,317,23
Lance Anzalone,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Reggie Hofmann,177,32,.181,16,0,0,18,61,0,290.0,5.09,164,173,351,23
John Moyd,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
