Newark Miners's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks,Wins,Losses,Saves,Blown Saves
SP Nicholas Martin,17,2,.118,0,0,0,0,7,0,283.2,2.89,91,91,425,39,18,14,1,-1
RP Jeff Patton,0,0,.NaN,0,0,0,0,0,0,58.1,1.85,12,12,88,10,3,3,41,6
SP Andrew Wilkerson,9,2,.222,0,0,0,0,3,0,267.0,3.57,106,106,383,30,19,11,1,-1
RP Jessie Ayer,0,0,.NaN,0,0,0,0,0,0,2.0,0.00,0,0,2,0,0,0,2,0
SP David Ladd,0,0,.NaN,0,0,0,0,0,0,273.2,2.30,70,70,396,35,16,10,4,-4
RP William Lager,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0,0,0
SP Genaro Mosqueda,10,2,.200,0,0,0,0,4,0,267.1,2.83,84,84,394,28,16,14,2,-2
RP Bill Miesel,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0,0,0
SP Jerome Wolever,12,0,.000,0,0,0,0,8,0,158.0,5.47,96,96,215,28,7,9,0,0
RP Danny Ott,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0,0,0
SP Rogelio Buffington,8,0,.000,0,0,0,0,0,0,104.0,4.07,47,47,151,17,5,6,0,0
RP Joel Pacana,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0,0,0
1B Robert Anderson,910,170,.187,56,10,2,90,258,10
2B Joseph Thomas,1017,294,.289,78,20,18,189,207,17
2B Kent Greek,0,0,.NaN,0,0,0,0,0,0
3B Brad Godwin,1119,346,.309,102,6,46,199,149,44
3B Jon Gonzalez,0,0,.NaN,0,0,0,0,0,0
SS Ernest Griffin,986,206,.209,42,8,8,104,200,25
SS John Schuler,0,0,.NaN,0,0,0,0,0,0
LF Ronald Lozano,1080,338,.313,98,12,54,225,184,19
RF James Gonzalez,894,192,.215,44,6,10,84,228,10
CF Patrick Mize,1075,178,.166,56,4,2,94,285,13
CF Timothy Patel,829,128,.154,38,4,6,67,191,6
C Donald Wilder,1045,214,.205,58,6,12,113,201,28
C Oscar Melton,0,0,.NaN,0,0,0,0,0,0
Minneapolis Broncos's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks,Wins,Losses,Saves,Blown Saves
SP Robert Morrisey,8,0,.000,0,0,0,0,4,0,265.0,2.51,74,74,427,28,18,10,4,-4
RP Ronald Brown,0,0,.NaN,0,0,0,0,0,0,60.2,2.97,20,20,101,11,5,2,45,8
SP John Yoon,13,0,.000,0,0,0,0,7,0,273.0,3.13,95,95,411,37,13,16,3,-3
RP Kermit Flores,0,0,.NaN,0,0,0,0,0,0,2.0,13.50,3,3,3,0,0,1,2,1
SP Dale Ketchum,9,0,.000,0,0,0,1,5,0,270.0,3.73,112,112,354,48,12,16,3,-3
RP Fred Jameson,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0,0,0
SP Robert Rivera,4,0,.000,0,0,0,0,2,0,270.0,3.20,96,96,365,51,18,14,0,0
RP Jason Wilson,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0,0,0
SP Albert Phothisane,5,0,.000,0,0,0,1,1,0,229.0,2.16,55,55,292,33,14,8,5,-5
RP Franklyn Godbold,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0,0,0
SP Pedro Blaser,0,0,.NaN,0,0,0,0,0,0,50.0,1.98,11,11,61,7,4,0,0,0
