Riverside Yellowjackets's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks,Wins,Losses
SP Joe Hawkins,176,2,.011,0,0,0,1,68,0,297.0,3.55,117,134,445,30,17,14
RP Antonio Woods,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
SP Samuel Daniels,154,0,.000,0,0,0,0,76,0,284.1,2.37,75,78,391,34,19,6
RP Brian Brown,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
SP Francisco Bergman,155,24,.155,12,4,0,12,59,0,273.2,4.05,123,131,408,38,15,13
RP Thomas Farrar,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
SP Michael Skaleski,149,2,.013,0,0,0,3,63,0,276.0,3.55,109,120,385,36,23,10
RP Bernie Grinberg,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
SP Joseph Godby,84,8,.095,4,2,0,8,32,0,150.1,3.65,61,65,216,23,8,9
RP Sean Scruggs,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
SP Thomas Davis,76,10,.132,4,0,0,4,24,0,125.0,5.54,77,81,155,17,6,10
RP Sean Taoka,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
1B Otis Hussain,1046,248,.237,54,20,30,165,200,26
2B David Thompson,1097,306,.279,84,6,24,146,195,33
3B James Mountford,0,0,.NaN,0,0,0,0,0,0
3B Andrea Denoon,873,172,.197,66,10,4,111,243,12
SS Jason Taylor,0,0,.NaN,0,0,0,0,0,0
SS Nathaniel Mitts,978,234,.239,64,18,30,178,222,17
LF Michael Roth,0,0,.NaN,0,0,0,0,0,0
LF Billy Torres,942,180,.191,82,12,4,129,226,8
RF George Victorero,998,272,.273,88,12,18,195,204,29
CF Kelvin Houser,1146,350,.305,78,8,96,230,152,45
C Patrick Rodney,0,0,.NaN,0,0,0,0,0,0
C Irving Quintana,0,0,.NaN,0,0,0,0,0,0
C Richard Epps,1108,314,.283,78,4,18,131,166,27
Garden Grove Comets's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks,Wins,Losses
SP Brandon Block,145,4,.028,2,0,0,2,71,0,270.2,3.06,92,95,426,36,19,8
RP Stanley White,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
SP Michael Green,153,18,.118,4,2,0,9,65,0,272.1,3.97,120,135,366,39,16,14
RP Fred Nussbaum,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
SP John Gorman,158,4,.025,0,2,0,7,70,0,279.1,4.25,132,144,389,36,19,16
RP Lee Dean,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
SP Gregory Mccray,170,0,.000,0,0,0,2,64,0,286.2,4.71,150,163,407,50,15,19
RP Adam Dixon,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
SP Leo Tackett,101,2,.020,0,0,0,1,45,0,182.2,3.84,78,81,239,19,8,10
RP Joseph Rodriquez,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
