Omaha Trojans's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks,Wins,Losses
SP Andrew Medina,167,6,.036,6,0,0,8,65,0,296.0,1.52,50,50,591,13,23,7
RP Mark Woodsmall,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
SP James Davisson,165,2,.012,0,0,0,0,69,0,284.0,1.87,59,63,550,8,16,15
RP Richard Roszel,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
SP Alvin Dohm,165,20,.121,4,0,0,4,55,2,279.0,1.65,51,51,543,8,20,14
RP Joseph Alderman,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
SP Jason Carstens,195,52,.267,8,2,8,22,31,3,292.0,1.51,49,51,563,17,21,7
RP Michael Brady,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
SP Ricky Bartlett,109,2,.018,0,0,0,0,53,0,213.2,1.47,35,38,406,8,11,13
RP John Sanders,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
SP Alvin Hyde,40,0,.000,0,0,0,0,18,0,74.0,0.61,5,5,130,2,5,0
RP William Booker,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0,0,0
1B Randy Gold,1074,244,.227,84,4,14,111,280,8
2B Kevin Sands,998,182,.182,66,8,2,130,272,14
3B Carl James,824,64,.078,30,2,0,33,342,4
SS Trevor Ditrani,0,0,.NaN,0,0,0,0,0,0
SS Adam Shell,912,40,.044,18,2,0,30,304,4
LF Walter Sargent,0,0,.NaN,0,0,0,0,0,0
LF Jose Thomas,916,140,.153,78,2,0,98,322,6
RF James Berry,1011,196,.194,78,10,8,127,299,12
RF Hector Stewart,0,0,.NaN,0,0,0,0,0,0
RF Larry Sandhu,0,0,.NaN,0,0,0,0,0,0
CF Mario Embry,1110,210,.189,102,10,8,136,284,15
C Danny Healey,891,56,.063,24,0,0,29,303,4
Palmdale Lions's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks,Wins,Losses
SP Danny Hagele,193,48,.249,16,0,6,28,31,4,288.0,1.25,40,42,527,12,21,11
